onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 2.700	ISI	0	0	 0.000
 2.700	 1.350	ISI	0	0	 0.000
 4.050	 0.675	Cue	0	0	 0.000
 4.725	 3.037	ISI	0	0	 0.000
 7.762	 0.270	Bip	0	0	 0.000
 8.032	 2.499	H_rough	0	0	 0.000
 10.531	 3.037	ISI	0	0	 0.000
 13.568	 0.270	Bip	0	0	 0.000
 13.838	 2.498	H_rough	0	0	 0.000
 16.336	 1.350	ISI	0	0	 0.000
 17.686	 0.270	Bip	0	0	 0.000
 17.956	 2.497	H_smooth	0	0	 0.000
 20.453	 0.675	Cue	0	0	 0.000
 21.128	 2.835	Reponse	0	0	 0.000
 23.963	 3.038	ISI	0	0	 0.000
 27.001	 0.270	Bip	0	0	 0.000
 27.271	 2.498	H_rough	0	0	 0.000
 29.769	 1.687	ISI	0	0	 0.000
 31.456	 0.270	Bip	0	0	 0.000
 31.726	 2.498	H_smooth	0	0	 0.000
 34.224	 1.350	ISI	0	0	 0.000
 35.574	 0.270	Bip	0	0	 0.000
 35.844	 2.497	H_smooth	0	0	 0.000
 38.341	 0.675	Cue	0	0	 0.000
 39.016	 3.713	ISI	0	0	 0.000
 42.729	 14.175	Rest	0	0	 0.000
 56.904	 0.675	Cue	0	0	 0.000
 57.579	 2.363	ISI	0	0	 0.000
 59.942	 0.270	Bip	0	0	 0.000
 60.212	 2.498	AH_rough	0	0	 0.000
 62.710	 0.675	Cue	0	0	 0.000
 63.385	 2.835	Reponse	0	0	 0.000
 66.220	 3.038	ISI	0	0	 0.000
 69.258	 0.269	Bip	0	0	 0.000
 69.527	 2.498	AH_rough	0	0	 0.000
 72.025	 1.687	ISI	0	0	 0.000
 73.712	 0.270	Bip	0	0	 0.000
 73.982	 2.498	AH_smooth	0	0	 0.000
 76.480	 1.687	ISI	0	0	 0.000
 78.167	 0.270	Bip	0	0	 0.000
 78.437	 2.499	AH_smooth	0	0	 0.000
 80.936	 1.687	ISI	0	0	 0.000
 82.623	 0.270	Bip	0	0	 0.000
 82.893	 2.498	AH_smooth	0	0	 0.000
 85.391	 2.362	ISI	0	0	 0.000
 87.753	 0.270	Bip	0	0	 0.000
 88.023	 2.498	AH_rough	0	0	 0.000
 90.521	 0.675	Cue	0	0	 0.000
 91.196	 2.362	ISI	0	0	 0.000
 93.558	 0.270	Bip	0	0	 0.000
 93.828	 2.498	A_smooth	0	0	 0.000
 96.326	 1.350	ISI	0	0	 0.000
 97.676	 0.270	Bip	0	0	 0.000
 97.946	 2.498	A_smooth	0	0	 0.000
 100.444	 1.687	ISI	0	0	 0.000
 102.131	 0.270	Bip	0	0	 0.000
 102.401	 2.498	A_smooth	0	0	 0.000
 104.899	 1.350	ISI	0	0	 0.000
 106.249	 0.270	Bip	0	0	 0.000
 106.519	 2.497	A_rough	0	0	 0.000
 109.016	 0.675	ISI	0	0	 0.000
 109.691	 0.270	Bip	0	0	 0.000
 109.961	 2.498	A_rough	0	0	 0.000
 112.459	 0.675	Cue	0	0	 0.000
 113.134	 2.836	Reponse	0	0	 0.000
 115.970	 3.037	ISI	0	0	 0.000
 119.007	 0.270	Bip	0	0	 0.000
 119.277	 2.498	A_rough	0	0	 0.000
 121.775	 0.674	Cue	0	0	 0.000
 122.449	 3.038	ISI	0	0	 0.000
 125.487	 0.270	Bip	0	0	 0.000
 125.757	 2.497	H_smooth	0	0	 0.000
 128.254	 1.688	ISI	0	0	 0.000
 129.942	 0.270	Bip	0	0	 0.000
 130.212	 2.498	H_smooth	0	0	 0.000
 132.710	 0.675	Cue	0	0	 0.000
 133.385	 2.835	Reponse	0	0	 0.000
 136.220	 3.038	ISI	0	0	 0.000
 139.258	 0.270	Bip	0	0	 0.000
 139.528	 2.497	H_rough	0	0	 0.000
 142.025	 1.350	ISI	0	0	 0.000
 143.375	 0.270	Bip	0	0	 0.000
 143.645	 2.498	H_rough	0	0	 0.000
 146.143	 2.362	ISI	0	0	 0.000
 148.505	 0.270	Bip	0	0	 0.000
 148.775	 2.498	H_rough	0	0	 0.000
 151.273	 1.350	ISI	0	0	 0.000
 152.623	 0.270	Bip	0	0	 0.000
 152.893	 2.498	H_smooth	0	0	 0.000
 155.391	 0.675	Cue	0	0	 0.000
 156.066	 2.362	ISI	0	0	 0.000
 158.428	 14.176	Rest	0	0	 0.000
 172.604	 0.675	ISI	0	0	 0.000
 173.279	 0.270	Bip	0	0	 0.000
 173.549	 2.497	A_rough	0	0	 0.000
 176.046	 1.350	ISI	0	0	 0.000
 177.396	 0.270	Bip	0	0	 0.000
 177.666	 2.498	A_smooth	0	0	 0.000
 180.164	 1.350	ISI	0	0	 0.000
 181.514	 0.270	Bip	0	0	 0.000
 181.784	 2.498	A_rough	0	0	 0.000
 184.282	 1.350	ISI	0	0	 0.000
 185.632	 0.270	Bip	0	0	 0.000
 185.902	 2.498	A_smooth	0	0	 0.000
 188.400	 0.675	ISI	0	0	 0.000
 189.075	 0.270	Bip	0	0	 0.000
 189.345	 2.497	A_rough	0	0	 0.000
 191.842	 0.675	Cue	0	0	 0.000
 192.517	 2.835	Reponse	0	0	 0.000
 195.352	 3.038	ISI	0	0	 0.000
 198.390	 0.269	Bip	0	0	 0.000
 198.659	 2.498	A_smooth	0	0	 0.000
 201.157	 0.676	Cue	0	0	 0.000
 201.833	 2.362	ISI	0	0	 0.000
 204.195	 0.270	Bip	0	0	 0.000
 204.465	 2.498	AH_smooth	0	0	 0.000
 206.963	 1.687	ISI	0	0	 0.000
 208.650	 0.270	Bip	0	0	 0.000
 208.920	 2.498	AH_smooth	0	0	 0.000
 211.418	 1.687	ISI	0	0	 0.000
 213.105	 0.270	Bip	0	0	 0.000
 213.375	 2.498	AH_rough	0	0	 0.000
 215.873	 1.687	ISI	0	0	 0.000
 217.560	 0.270	Bip	0	0	 0.000
 217.830	 2.499	AH_rough	0	0	 0.000
 220.329	 1.350	ISI	0	0	 0.000
 221.679	 0.270	Bip	0	0	 0.000
 221.949	 2.497	AH_smooth	0	0	 0.000
 224.446	 2.362	ISI	0	0	 0.000
 226.808	 0.270	Bip	0	0	 0.000
 227.078	 2.498	AH_rough	0	0	 0.000
 229.576	 0.675	Cue	0	0	 0.000
 230.251	 2.835	Reponse	0	0	 0.000
 233.086	 0.675	Cue	0	0	 0.000
 233.761	 3.038	ISI	0	0	 0.000
 236.799	 0.270	Bip	0	0	 0.000
 237.069	 2.498	A_rough	0	0	 0.000
 239.567	 1.350	ISI	0	0	 0.000
 240.917	 0.270	Bip	0	0	 0.000
 241.187	 2.497	A_smooth	0	0	 0.000
 243.684	 1.350	ISI	0	0	 0.000
 245.034	 0.270	Bip	0	0	 0.000
 245.304	 2.498	A_rough	0	0	 0.000
 247.802	 1.687	ISI	0	0	 0.000
 249.489	 0.270	Bip	0	0	 0.000
 249.759	 2.497	A_smooth	0	0	 0.000
 252.256	 0.675	Cue	0	0	 0.000
 252.931	 2.836	Reponse	0	0	 0.000
 255.767	 3.038	ISI	0	0	 0.000
 258.805	 0.270	Bip	0	0	 0.000
 259.075	 2.497	A_smooth	0	0	 0.000
 261.572	 1.350	ISI	0	0	 0.000
 262.922	 0.270	Bip	0	0	 0.000
 263.192	 2.498	A_rough	0	0	 0.000
 265.690	 0.675	Cue	0	0	 0.000
 266.365	 2.362	ISI	0	0	 0.000
 268.727	 0.270	Bip	0	0	 0.000
 268.997	 2.499	H_rough	0	0	 0.000
 271.496	 0.675	Cue	0	0	 0.000
 272.171	 2.835	Reponse	0	0	 0.000
 275.006	 3.037	ISI	0	0	 0.000
 278.043	 0.270	Bip	0	0	 0.000
 278.313	 2.497	H_rough	0	0	 0.000
 280.810	 1.350	ISI	0	0	 0.000
 282.160	 0.270	Bip	0	0	 0.000
 282.430	 2.498	H_smooth	0	0	 0.000
 284.928	 1.350	ISI	0	0	 0.000
 286.278	 0.270	Bip	0	0	 0.000
 286.548	 2.498	H_smooth	0	0	 0.000
 289.046	 1.350	ISI	0	0	 0.000
 290.396	 0.270	Bip	0	0	 0.000
 290.666	 2.498	H_rough	0	0	 0.000
 293.164	 1.350	ISI	0	0	 0.000
 294.514	 0.270	Bip	0	0	 0.000
 294.784	 2.497	H_smooth	0	0	 0.000
 297.281	 0.675	Cue	0	0	 0.000
 297.956	 1.688	ISI	0	0	 0.000
 299.644	 14.175	Rest	0	0	 0.000
 313.819	 0.675	Cue	0	0	 0.000
 314.494	 2.363	ISI	0	0	 0.000
 316.857	 0.270	Bip	0	0	 0.000
 317.127	 2.497	AH_rough	0	0	 0.000
 319.624	 1.688	ISI	0	0	 0.000
 321.312	 0.270	Bip	0	0	 0.000
 321.582	 2.498	AH_smooth	0	0	 0.000
 324.080	 1.350	ISI	0	0	 0.000
 325.430	 0.270	Bip	0	0	 0.000
 325.700	 2.498	AH_rough	0	0	 0.000
 328.198	 1.349	ISI	0	0	 0.000
 329.547	 0.270	Bip	0	0	 0.000
 329.817	 2.498	AH_rough	0	0	 0.000
 332.315	 1.350	ISI	0	0	 0.000
 333.665	 0.270	Bip	0	0	 0.000
 333.935	 2.497	AH_smooth	0	0	 0.000
 336.432	 0.675	Cue	0	0	 0.000
 337.107	 2.835	Reponse	0	0	 0.000
 339.942	 2.364	ISI	0	0	 0.000
 342.306	 0.270	Bip	0	0	 0.000
 342.576	 2.497	AH_smooth	0	0	 0.000
 345.073	 0.675	Cue	0	0	 0.000
 345.748	 2.363	ISI	0	0	 0.000
 348.111	 0.270	Bip	0	0	 0.000
 348.381	 2.497	A_smooth	0	0	 0.000
 350.878	 0.675	ISI	0	0	 0.000
 351.553	 0.270	Bip	0	0	 0.000
 351.823	 2.497	A_smooth	0	0	 0.000
 354.320	 0.675	Cue	0	0	 0.000
 354.995	 2.835	Reponse	0	0	 0.000
 357.830	 2.364	ISI	0	0	 0.000
 360.194	 0.270	Bip	0	0	 0.000
 360.464	 2.497	A_rough	0	0	 0.000
 362.961	 1.688	ISI	0	0	 0.000
 364.649	 0.270	Bip	0	0	 0.000
 364.919	 2.497	A_smooth	0	0	 0.000
 367.416	 0.675	ISI	0	0	 0.000
 368.091	 0.270	Bip	0	0	 0.000
 368.361	 2.498	A_rough	0	0	 0.000
 370.859	 1.350	ISI	0	0	 0.000
