onset	duration	trial_type	expected_response	given_response	response_time
 0.000	 2.700	ISI	0	0	 0.000
 2.700	 1.350	ISI	0	0	 0.000
 4.050	 0.675	Cue	0	0	 0.000
 4.725	 3.712	ISI	0	0	 0.000
 8.437	 0.270	Bip	0	0	 0.000
 8.707	 2.498	A_rough	0	0	 0.000
 11.205	 1.687	ISI	0	0	 0.000
 12.892	 0.270	Bip	0	0	 0.000
 13.162	 2.498	A_rough	0	0	 0.000
 15.660	 2.363	ISI	0	0	 0.000
 18.023	 0.270	Bip	0	0	 0.000
 18.293	 2.497	A_smooth	0	0	 0.000
 20.790	 2.363	ISI	0	0	 0.000
 23.153	 0.270	Bip	0	0	 0.000
 23.423	 2.497	A_smooth	0	0	 0.000
 25.920	 0.675	Cue	0	0	 0.000
 26.595	 2.835	Reponse	0	0	 0.000
 29.430	 3.038	ISI	0	0	 0.000
 32.468	 0.270	Bip	0	0	 0.000
 32.738	 2.498	A_smooth	0	0	 0.000
 35.236	 1.688	ISI	0	0	 0.000
 36.924	 0.270	Bip	0	0	 0.000
 37.194	 2.497	A_rough	0	0	 0.000
 39.691	 0.675	Cue	0	0	 0.000
 40.366	 2.363	ISI	0	0	 0.000
 42.729	 0.269	Bip	0	0	 0.000
 42.998	 2.498	AH_smooth	0	0	 0.000
 45.496	 1.350	ISI	0	0	 0.000
 46.846	 0.270	Bip	0	0	 0.000
 47.116	 2.497	AH_rough	0	0	 0.000
 49.613	 1.688	ISI	0	0	 0.000
 51.301	 0.270	Bip	0	0	 0.000
 51.571	 2.498	AH_rough	0	0	 0.000
 54.069	 1.350	ISI	0	0	 0.000
 55.419	 0.270	Bip	0	0	 0.000
 55.689	 2.498	AH_rough	0	0	 0.000
 58.187	 0.675	Cue	0	0	 0.000
 58.862	 2.835	Reponse	0	0	 0.000
 61.697	 3.037	ISI	0	0	 0.000
 64.734	 0.270	Bip	0	0	 0.000
 65.004	 2.498	AH_smooth	0	0	 0.000
 67.502	 1.687	ISI	0	0	 0.000
 69.189	 0.270	Bip	0	0	 0.000
 69.459	 2.498	AH_smooth	0	0	 0.000
 71.957	 1.350	ISI	0	0	 0.000
 73.307	 0.270	Bip	0	0	 0.000
 73.577	 2.498	H_smooth	0	0	 0.000
 76.075	 0.675	Cue	0	0	 0.000
 76.750	 2.835	Reponse	0	0	 0.000
 79.585	 3.037	ISI	0	0	 0.000
 82.622	 0.270	Bip	0	0	 0.000
 82.892	 2.498	H_rough	0	0	 0.000
 85.390	 1.687	ISI	0	0	 0.000
 87.077	 0.271	Bip	0	0	 0.000
 87.348	 2.498	H_rough	0	0	 0.000
 89.846	 1.350	ISI	0	0	 0.000
 91.196	 0.270	Bip	0	0	 0.000
 91.466	 2.497	H_rough	0	0	 0.000
 93.963	 1.687	ISI	0	0	 0.000
 95.650	 0.270	Bip	0	0	 0.000
 95.920	 2.498	H_smooth	0	0	 0.000
 98.418	 1.687	ISI	0	0	 0.000
 100.105	 0.270	Bip	0	0	 0.000
 100.375	 2.498	H_smooth	0	0	 0.000
 102.873	 0.675	Cue	0	0	 0.000
 103.548	 2.363	ISI	0	0	 0.000
 105.911	 14.175	Rest	0	0	 0.000
 120.086	 0.675	Cue	0	0	 0.000
 120.761	 2.363	ISI	0	0	 0.000
 123.124	 0.270	Bip	0	0	 0.000
 123.394	 2.498	AH_smooth	0	0	 0.000
 125.892	 1.687	ISI	0	0	 0.000
 127.579	 0.270	Bip	0	0	 0.000
 127.849	 2.498	AH_rough	0	0	 0.000
 130.347	 1.350	ISI	0	0	 0.000
 131.697	 0.270	Bip	0	0	 0.000
 131.967	 2.497	AH_rough	0	0	 0.000
 134.464	 0.675	Cue	0	0	 0.000
 135.139	 2.835	Reponse	0	0	 0.000
 137.974	 3.039	ISI	0	0	 0.000
 141.013	 0.270	Bip	0	0	 0.000
 141.283	 2.497	AH_smooth	0	0	 0.000
 143.780	 1.688	ISI	0	0	 0.000
 145.468	 0.270	Bip	0	0	 0.000
 145.738	 2.497	AH_smooth	0	0	 0.000
 148.235	 1.350	ISI	0	0	 0.000
 149.585	 0.270	Bip	0	0	 0.000
 149.855	 2.497	AH_rough	0	0	 0.000
 152.352	 0.675	Cue	0	0	 0.000
 153.027	 2.363	ISI	0	0	 0.000
 155.390	 0.270	Bip	0	0	 0.000
 155.660	 2.498	A_smooth	0	0	 0.000
 158.158	 0.675	ISI	0	0	 0.000
 158.833	 0.270	Bip	0	0	 0.000
 159.103	 2.498	A_rough	0	0	 0.000
 161.601	 0.675	Cue	0	0	 0.000
 162.276	 2.835	Reponse	0	0	 0.000
 165.111	 3.037	ISI	0	0	 0.000
 168.148	 0.270	Bip	0	0	 0.000
 168.418	 2.498	A_smooth	0	0	 0.000
 170.916	 1.349	ISI	0	0	 0.000
 172.265	 0.270	Bip	0	0	 0.000
 172.535	 2.499	A_smooth	0	0	 0.000
 175.034	 1.350	ISI	0	0	 0.000
 176.384	 0.270	Bip	0	0	 0.000
 176.654	 2.497	A_rough	0	0	 0.000
 179.151	 1.350	ISI	0	0	 0.000
 180.501	 0.270	Bip	0	0	 0.000
 180.771	 2.498	A_rough	0	0	 0.000
 183.269	 0.675	ISI	0	0	 0.000
 183.944	 14.176	Rest	0	0	 0.000
 198.120	 0.674	Cue	0	0	 0.000
 198.794	 3.038	ISI	0	0	 0.000
 201.832	 0.270	Bip	0	0	 0.000
 202.102	 2.497	H_smooth	0	0	 0.000
 204.599	 1.350	ISI	0	0	 0.000
 205.949	 0.270	Bip	0	0	 0.000
 206.219	 2.498	H_rough	0	0	 0.000
 208.717	 1.688	ISI	0	0	 0.000
 210.405	 0.270	Bip	0	0	 0.000
 210.675	 2.498	H_smooth	0	0	 0.000
 213.173	 1.350	ISI	0	0	 0.000
 214.523	 0.270	Bip	0	0	 0.000
 214.793	 2.497	H_smooth	0	0	 0.000
 217.290	 0.675	Cue	0	0	 0.000
 217.965	 2.835	Reponse	0	0	 0.000
 220.800	 3.037	ISI	0	0	 0.000
 223.837	 0.270	Bip	0	0	 0.000
 224.107	 2.498	H_rough	0	0	 0.000
 226.605	 1.351	ISI	0	0	 0.000
 227.956	 0.270	Bip	0	0	 0.000
 228.226	 2.497	H_rough	0	0	 0.000
 230.723	 0.675	Cue	0	0	 0.000
 231.398	 2.363	ISI	0	0	 0.000
 233.761	 14.176	Rest	0	0	 0.000
 247.937	 0.675	Cue	0	0	 0.000
 248.612	 2.362	ISI	0	0	 0.000
 250.974	 0.270	Bip	0	0	 0.000
 251.244	 2.497	AH_rough	0	0	 0.000
 253.741	 2.363	ISI	0	0	 0.000
 256.104	 0.270	Bip	0	0	 0.000
 256.374	 2.497	AH_smooth	0	0	 0.000
 258.871	 0.675	Cue	0	0	 0.000
 259.546	 2.836	Reponse	0	0	 0.000
 262.382	 3.038	ISI	0	0	 0.000
 265.420	 0.270	Bip	0	0	 0.000
 265.690	 2.497	AH_rough	0	0	 0.000
 268.187	 1.350	ISI	0	0	 0.000
 269.537	 0.270	Bip	0	0	 0.000
 269.807	 2.498	AH_smooth	0	0	 0.000
 272.305	 2.024	ISI	0	0	 0.000
 274.329	 0.271	Bip	0	0	 0.000
 274.600	 2.497	AH_rough	0	0	 0.000
 277.097	 1.687	ISI	0	0	 0.000
 278.784	 0.270	Bip	0	0	 0.000
 279.054	 2.499	AH_smooth	0	0	 0.000
 281.553	 0.675	Cue	0	0	 0.000
 282.228	 2.362	ISI	0	0	 0.000
 284.590	 0.270	Bip	0	0	 0.000
 284.860	 2.498	A_smooth	0	0	 0.000
 287.358	 0.675	Cue	0	0	 0.000
 288.033	 2.835	Reponse	0	0	 0.000
 290.868	 3.037	ISI	0	0	 0.000
 293.905	 0.270	Bip	0	0	 0.000
 294.175	 2.498	A_rough	0	0	 0.000
 296.673	 1.351	ISI	0	0	 0.000
 298.024	 0.270	Bip	0	0	 0.000
 298.294	 2.497	A_rough	0	0	 0.000
 300.791	 1.687	ISI	0	0	 0.000
 302.478	 0.270	Bip	0	0	 0.000
 302.748	 2.498	A_smooth	0	0	 0.000
 305.246	 1.687	ISI	0	0	 0.000
 306.933	 0.270	Bip	0	0	 0.000
 307.203	 2.498	A_rough	0	0	 0.000
 309.701	 0.675	ISI	0	0	 0.000
 310.376	 0.270	Bip	0	0	 0.000
 310.646	 2.497	A_smooth	0	0	 0.000
 313.143	 0.675	Cue	0	0	 0.000
 313.818	 2.364	ISI	0	0	 0.000
 316.182	 0.270	Bip	0	0	 0.000
 316.452	 2.497	H_smooth	0	0	 0.000
 318.949	 1.688	ISI	0	0	 0.000
 320.637	 0.270	Bip	0	0	 0.000
 320.907	 2.497	H_rough	0	0	 0.000
 323.404	 1.688	ISI	0	0	 0.000
 325.092	 0.270	Bip	0	0	 0.000
 325.362	 2.497	H_rough	0	0	 0.000
 327.859	 1.687	ISI	0	0	 0.000
 329.546	 0.270	Bip	0	0	 0.000
 329.816	 2.499	H_smooth	0	0	 0.000
 332.315	 1.687	ISI	0	0	 0.000
 334.002	 0.270	Bip	0	0	 0.000
 334.272	 2.498	H_rough	0	0	 0.000
 336.770	 0.675	Cue	0	0	 0.000
 337.445	 2.835	Reponse	0	0	 0.000
 340.280	 2.362	ISI	0	0	 0.000
 342.642	 0.270	Bip	0	0	 0.000
 342.912	 2.498	H_smooth	0	0	 0.000
 345.410	 0.675	Cue	0	0	 0.000
 346.085	 2.362	ISI	0	0	 0.000
 348.447	 14.176	Rest	0	0	 0.000
 362.623	 0.675	Cue	0	0	 0.000
 363.298	 2.362	ISI	0	0	 0.000
 365.660	 0.270	Bip	0	0	 0.000
 365.930	 2.499	H_smooth	0	0	 0.000
 368.429	 1.350	ISI	0	0	 0.000
 369.779	 0.270	Bip	0	0	 0.000
 370.049	 2.497	H_rough	0	0	 0.000
 372.546	 1.350	ISI	0	0	 0.000
 373.896	 0.270	Bip	0	0	 0.000
 374.166	 2.498	H_rough	0	0	 0.000
 376.664	 0.675	Cue	0	0	 0.000
 377.339	 2.834	Reponse	0	0	 0.000
 380.173	 2.363	ISI	0	0	 0.000
 382.536	 0.270	Bip	0	0	 0.000
 382.806	 2.498	H_smooth	0	0	 0.000
 385.304	 1.688	ISI	0	0	 0.000
 386.992	 0.270	Bip	0	0	 0.000
